,BillNumber,BillTitle,BusinessAuthor,BusinessNumber,BusinessShortNumber,BusinessTitle,ID,IdLegislativePeriod,IdSession,Language,MeaningNo,MeaningYes,RegistrationNumber,SessionName,Subject,VoteEnd
90,1,"Bundesgesetz über die Armee und die Militärverwaltung (Militärgesetz, MG)",,20140069,14.069,Weiterentwicklung der Armee. Änderung der Rechtsgrundlagen,16391,50,5001,DE,Antrag der Minderheit Graf-Litscher,Antrag der Mehrheit,12651,Wintersession 2015,Art. 54a Abs. 3,2015-12-02T10:23:00.9156619
91,1,"Loi fédérale sur l'armée et l'administration militaire (Loi sur l'armée, LAAM)",,20140069,14.069,Développement de l’armée. Modification des bases légales,16391,50,5001,EN,Antrag der Minderheit Graf-Litscher,Antrag der Mehrheit,12651,Session d'hiver 2015,Art. 54a Abs. 3,2015-12-02T10:23:00.9156619
92,1,"Loi fédérale sur l'armée et l'administration militaire (Loi sur l'armée, LAAM)",,20140069,14.069,Développement de l’armée. Modification des bases légales,16391,50,5001,FR,Antrag der Minderheit Graf-Litscher,Antrag der Mehrheit,12651,Session d'hiver 2015,Art. 54a Abs. 3,2015-12-02T10:23:00.9156619
93,1,"Legge federale sull'esercito e sull'amministrazione militare (Legge militare, LM)",,20140069,14.069,Ulteriore sviluppo deIl‘esercito. Modifica delle basi legali,16391,50,5001,IT,Antrag der Minderheit Graf-Litscher,Antrag der Mehrheit,12651,Sessione invernale 2015,Art. 54a Abs. 3,2015-12-02T10:23:00.9156619
94,1,"Bundesgesetz über die Armee und die Militärverwaltung (Militärgesetz, MG)",,20140069,14.069,Weiterentwicklung der Armee. Änderung der Rechtsgrundlagen,16391,50,5001,RM,Antrag der Minderheit Graf-Litscher,Antrag der Mehrheit,12651,Wintersession 2015,Art. 54a Abs. 3,2015-12-02T10:23:00.9156619
95,1,"Bundesgesetz über die Armee und die Militärverwaltung (Militärgesetz, MG)",,20140069,14.069,Weiterentwicklung der Armee. Änderung der Rechtsgrundlagen,16392,50,5001,DE,Antrag der Minderheit Graf-Litscher,Antrag der Mehrheit,12652,Wintersession 2015,Art. 94,2015-12-02T10:25:08.1664225
96,1,"Loi fédérale sur l'armée et l'administration militaire (Loi sur l'armée, LAAM)",,20140069,14.069,Développement de l’armée. Modification des bases légales,16392,50,5001,EN,Antrag der Minderheit Graf-Litscher,Antrag der Mehrheit,12652,Session d'hiver 2015,Art. 94,2015-12-02T10:25:08.1664225
97,1,"Loi fédérale sur l'armée et l'administration militaire (Loi sur l'armée, LAAM)",,20140069,14.069,Développement de l’armée. Modification des bases légales,16392,50,5001,FR,Antrag der Minderheit Graf-Litscher,Antrag der Mehrheit,12652,Session d'hiver 2015,Art. 94,2015-12-02T10:25:08.1664225
98,1,"Legge federale sull'esercito e sull'amministrazione militare (Legge militare, LM)",,20140069,14.069,Ulteriore sviluppo deIl‘esercito. Modifica delle basi legali,16392,50,5001,IT,Antrag der Minderheit Graf-Litscher,Antrag der Mehrheit,12652,Sessione invernale 2015,Art. 94,2015-12-02T10:25:08.1664225
99,1,"Bundesgesetz über die Armee und die Militärverwaltung (Militärgesetz, MG)",,20140069,14.069,Weiterentwicklung der Armee. Änderung der Rechtsgrundlagen,16392,50,5001,RM,Antrag der Minderheit Graf-Litscher,Antrag der Mehrheit,12652,Wintersession 2015,Art. 94,2015-12-02T10:25:08.1664225
